id;Class_label
0;0
1;0
2;1
3;1
4;2
5;0
6;0
7;2
8;2
9;2
10;1
11;0
12;0
13;0
14;2
15;0
16;1
17;1
18;1
19;2
20;2
21;0
22;1
23;2
24;0
25;1
26;0
27;2
28;1
29;2
30;2
31;0
32;1
33;1
34;2
35;2
36;1
37;1
38;2
39;0
40;0
41;0
42;2
43;0
44;0
45;0
46;0
47;0
48;1
49;0
50;0
51;0
52;0
53;2
54;1
55;0
56;1
57;0
58;0
59;2
60;1
61;0
62;1
63;1
64;2
65;2
66;2
67;1
68;0
69;2
70;0
71;0
72;0
73;2
74;2
75;2
76;0
77;2
78;0
79;0
80;0
81;1
82;2
83;1
84;1
85;2
86;2
87;1
88;0
89;2
90;2
91;1
92;2
93;0
94;2
95;0
96;0
97;0
98;1
99;0
100;2
101;0
102;2
103;0
104;2
105;0
106;2
107;0
108;2
109;0
110;2
111;2
112;2
113;2
114;0
115;0
116;0
117;0
118;0
119;2
120;0
121;2
122;2
123;0
124;1
125;0
126;0
127;0
128;0
129;1
130;2
131;0
132;1
133;1
134;1
135;0
136;1
137;1
138;2
139;0
140;0
141;0
142;0
143;2
144;1
145;0
146;0
147;0
148;1
149;0
150;0
151;1
152;2
153;1
154;2
155;2
156;0
157;0
158;2
159;2
160;2
161;1
162;0
163;1
164;2
165;1
166;2
167;2
168;0
169;0
170;1
171;2
172;2
173;2
174;2
175;0
176;2
177;0
178;0
179;1
180;2
181;1
182;2
183;0
184;2
185;0
186;0
187;2
188;1
189;0
190;1
191;0
192;1
193;1
194;2
195;2
196;2
197;1
198;2
199;0
200;1
201;2
202;2
203;2
204;0
205;2
206;0
207;2
208;1
209;2
210;2
211;0
212;2
213;2
214;1
215;0
216;2
217;1
218;0
219;1
220;0
221;2
222;0
223;2
224;1
225;2
226;2
227;1
228;0
229;1
230;0
231;2
232;2
233;1
234;2
235;0
236;2
237;0
238;1
239;0
240;0
241;0
242;0
243;2
244;2
245;1
246;2
247;2
248;1
249;1
250;2
251;0
252;1
253;2
254;2
255;2
256;0
257;2
258;2
259;2
260;0
261;0
262;0
263;0
264;0
265;0
266;1
267;2
268;2
269;0
270;2
271;1
272;0
273;0
274;2
275;2
276;0
277;0
278;0
279;1
280;0
281;2
282;2
283;2
284;0
285;2
286;0
287;0
288;0
289;0
290;0
291;0
292;0
293;1
294;1
295;2
296;2
297;1
298;0
299;1
300;0
301;1
302;2
303;1
304;0
305;1
306;0
307;2
308;0
309;2
310;1
311;2
312;0
313;0
314;2
315;0
316;2
317;2
318;2
319;0
320;0
321;0
322;0
323;1
324;0
325;0
326;2
327;0
328;0
329;2
330;1
331;2
332;1
333;2
334;2
335;2
336;2
337;2
338;2
339;2
340;2
341;2
342;2
343;1
344;2
345;0
346;2
347;1
348;2
349;1
350;2
351;2
352;2
353;2
354;2
355;1
356;2
357;2
358;0
359;0
360;0
361;1
362;0
363;0
364;0
365;0
366;2
367;0
368;2
369;2
370;2
371;1
372;1
373;1
374;0
375;2
376;0
377;1
378;0
379;2
380;0
381;2
382;1
383;0
384;1
385;2
386;2
387;0
388;1
389;0
390;0
391;0
392;2
393;0
394;2
395;0
396;2
397;2
398;1
399;0
400;0
401;0
402;2
403;1
404;1
405;2
406;2
407;0
408;0
409;2
410;2
411;0
412;0
413;2
414;0
415;2
416;1
417;0
418;0
419;0
420;2
421;0
422;1
423;2
424;2
425;2
426;0
427;0
428;0
429;1
430;2
431;0
432;0
433;1
434;2
435;1
436;2
437;2
438;2
439;2
440;0
441;2
442;0
443;0
444;0
445;2
446;0
447;0
448;0
449;2
450;0
451;2
452;1
453;2
454;0
455;0
456;2
457;2
458;1
459;2
460;0
461;0
462;0
463;2
464;1
465;0
466;1
467;0
468;0
469;0
470;1
471;2
472;1
473;2
474;1
475;1
476;1
477;2
478;2
479;0
480;2
481;0
482;0
483;2
484;2
485;0
486;0
487;0
488;0
489;2
490;0
491;0
492;1
493;2
494;2
495;0
496;0
497;1
498;1
499;0
500;0
501;0
502;2
503;2
504;1
505;2
506;2
507;2
508;1
509;0
510;2
511;0
512;2
513;2
514;0
515;0
516;2
517;2
518;2
519;2
520;2
521;2
522;0
523;0
524;1
525;0
526;2
527;0
528;2
529;0
530;2
531;1
